path,change_type
TodoX.Web/Services/AiProviders/AiBillingService.cs,added
TodoX.Web/Services/AiProviders/AiProviderUsageService.cs,added
TodoX.Web/Models/AiProviderModels.cs,modified
TodoX.Web/Services/AiProviders/AiProviderService.cs,modified
TodoX.Web/Services/AiProviders/AiImageRenderRouter.cs,modified
TodoX.Web/Services/DanceSell/DanceSellCompletionService.cs,modified
TodoX.Web/Services/DanceSell/DanceSellRenderHandler.cs,modified
TodoX.Web/Program.cs,modified
TodoX.Web.Tests/AiCoreRuntimeTask4Tests.cs,added
TodoX.Web.Tests/DanceSellRenderHandlerTests.cs,modified
database/manual/ai-core-reset/35_task4_billing_contract_fixes.sql,added
database/manual/ai-core-reset/36_task4_usage_contract_fixes.sql,added
database/manual/ai-core-reset/37_verify_task4_runtime.sql,added
docs/database-refactor/task-4-precheck.md,added
docs/database-refactor/task-4-runtime-impact.csv,added
docs/database-refactor/task-4-runtime-impact.md,added
docs/database-refactor/task-4-feature-mapping.csv,added
docs/database-refactor/task-4-feature-mapping.md,added
docs/database-refactor/task-4-legacy-reference-check.csv,added
docs/database-refactor/task-4-legacy-reference-check.md,added
docs/database-refactor/task-4-sql-execution-log.csv,added
docs/database-refactor/task-4-test-result.md,added
docs/database-refactor/task-4-result.md,added
